"Order TYPE","Order Number","Ship-To store","Ship to Name","Date Entered","Order Line","CAT","Barcode","Name","Ordered Quantity","UOM","Remark"
"THDO","RT255808/03284","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:01","9","Home Furnishing","9000101198720","¢Ñ¹20 CM. ÊÕÊ´Ê´ãÊ P12I24","24","âËÅ","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03284","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:01","10","Home Furnishing","9000101160109","¡ÅèÍ§·ÔªªÙ708 P1I72","72","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03284","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:01","11","Home Furnishing","9000101245615","¸Ù»ä·Â 28 «Á. ¡ÓàÅç¡(1.5¢Õ´) P1I30","90","¡Ó","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03284","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:01","12","Home Furnishing","9000101348668","µÐ¡ÃéÒäÎäÅ·ì P9887 P1I12","12","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03284","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:01","13","Home Furnishing","9000101140774","¡ÐÅÐÁÑ§ 60 «Á.(ÊÕãÊÊÕ¢ÒÇ) 164 P1I12","12","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03284","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:01","14","Home Furnishing","9000101208504","¶éÇÂ¢¹Á(1x3)H-1011 P3I72","72","á¾ç¤","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03284","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:01","15","Home Furnishing","9000101348774","µÐá¡Ã§«Ò¡ØÃÐ P915 P1I12","12","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03285","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:30","1","Home Furnishing","9000101279078","¼éÒ¢¹Ë¹ÙÊÕ¾×é¹ ¤ÅÐÊÕ 12x26 P12I120","100","âËÅ","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03285","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:30","2","Home Furnishing","9000101350548","àºÒÐÃÍ§¹Ñè§ãË­è 20x20 ¹ÔéÇ P1I8","24","ªÔé¹","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03285","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:30","3","Home Furnishing","9000101161267","·Õè¤ÇèÓ¨Ò¹ 9883-1 P1I12","12","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03285","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:30","4","Home Furnishing","9000101159950","¡ÃÐµÔ¡àËÅÕèÂÁ 798-3 à´¹¡Ô P1I24","24","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03285","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:30","5","Home Furnishing","8857118175234","¨Ò¹Ç§ÃÕ¢ÍºÊÕèàËÅÕèÂÁ 6.5 ¹ÔéÇ No.P009 P50I24","24","á¾ç¤","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03285","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:30","6","Home Furnishing","8858975101008","à·ÕÂ¹àËÅ×Í§ 51 àÅèÁ No.21 P1I24","96","á¾ç¤","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03285","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:30","7","Home Furnishing","9000101203684","·Õè¤ÇèÓ¨Ò¹ 542 P1I4","12","ªØ´","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03285","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:30","8","Home Furnishing","8858913203016","¶Ñ§¹éÓ PET 20 ÅÔµÃ ¾ÃéÍÁ¡êÍ¡ No.ST-935/2 P1I4","10","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03285","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:30","9","Home Furnishing","8854211990030","ÊÑ§¦·Ò¹ÂÒ¢¹Ò´àÅç¡ No.SPT003 P1I18","18","ªØ´","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03285","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:30","10","Home Furnishing","9000101348613","à¡éÒÍÕé P236 P1I12","12","µÑÇ","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03285","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:30","11","Home Furnishing","8854211990016","ÊÑ§¦·Ò¹ÂÒ¢¹Ò´ÁÒµÃ°Ò¹ No.SPT001 P1I9","9","ªØ´","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03285","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:30","12","Home Furnishing","9000101285666","ÍÐäËÅè¼éÒÁçÍºË¹Õº 10¹ÔéÇ ÊÕ¢ÒÇ µÃÒNCL P1I12","12","¼×¹","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03285","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:30","13","Home Furnishing","8858975101206","à·ÕÂ¹àËÅ×Í§ 9 àÅèÁ No.21 P1I120","120","á¾ç¤","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03285","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:30","14","Home Furnishing","9000101314205","¡ÅèÍ§â¿Á 25 ¡¡. P1I6","12","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03286","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:43","1","Kitchenware","9000101375473","TM4212-3 á¡éÇãÊàËÅÕèÂÁ 6cm.*6 B09910002 P6I48","144","á¾ç¤","Import TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03286","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:43","2","Gift Shop & Flowers","9000101296266","ÀÒ¾ 3 ÁÔµÔ 38x58 cm.TM27 B09906416 P1I400","400","ªÔé¹","Import TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03286","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:43","3","Gift Shop & Flowers","9000101354348","TM3704 áËÇ¹ä¿¤ÅÐÅÒÂ B09909053 P1I2600","384","Ç§","Import TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03287","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:51:07","1","Home Furnishing","9000101348576","¡ÅèÍ§àËÅÕèÂÁ P535-1 P1I12","48","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03287","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:51:07","2","Home Furnishing","9000101348583","¡ÅèÍ§àËÅÕèÂÁËÙÅçÍ¤ P799 P1I12","12","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03287","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:51:07","3","Home Furnishing","9000101371390","·Õè¤ÇèÓá¡éÇ+¶Ò´ NO.540-1 P1I24","24","ªØ´","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03287","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:51:07","4","Home Furnishing","9000101348767","µÐá¡Ã§«Ò¡ØÃÐ P915L1 P1I12","12","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03287","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:51:07","5","Home Furnishing","9000101348989","µÐá¡Ã§¡ÅÁP0082 P1I12","12","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03287","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:51:07","6","Home Furnishing","9000101198737","¢Ñ¹¢ÒÇ¹Á 20 CM. P12I4","16","âËÅ","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03287","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:51:07","7","Home Furnishing","9000101348682","µÙéÅÔé¹ªÑ¡¨ÔëÇ Boss 6 ªÑé¹ P1I3","12","ªØ´","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03287","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:51:07","8","Home Furnishing","9000101348781","µÐ¡ÃéÒ¢Íá¢Ç¹ P792-1 P1I12","36","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03287","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:51:07","9","Home Furnishing","9000101348675","µÐ¡ÃéÒ¼éÒ P908 P1I12","12","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03287","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:51:07","10","Home Furnishing","9000101348798","µÐ¡ÃéÒ¢Íá¢Ç¹ P792  P1I12","12","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03287","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:51:07","11","Home Furnishing","9000101348835","µÐ¡ÃéÒ¼éÒàËÅÕèÂÁ ÊÕÃØé§P710-2  P1I12","12","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03287","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:51:07","12","Home Furnishing","8853198329093","ÅÑ§¤ÇèÓá¡éÇ 24 ªèÍ§ ÊÕá´§ à¡Ã´B P1I6","6","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03287","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:51:07","13","Home Furnishing","9000101348750","µÐá¡Ã§«Ò¡ØÃÐ P915L2 P1I12","24","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03287","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:51:07","14","Home Furnishing","8851263000298","¡ÅèÍ§ Easy Handy Case CR4407 P1I12","12","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03287","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:51:07","15","Home Furnishing","9000101102208","¡ÐÅÐÁÑ§¹Ê.6 ´Ó  P1I12","12","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03288","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:52:34","1","Home Furnishing","9000101348705","¢Ç´âËÅ«Ù¡éÒ P527 P1I12","12","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03288","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:52:34","2","Home Furnishing","9000101044713","¢Ñ¹ 20 cm. ÊÕ¸ÃÃÁ´Ò P12I24","48","âËÅ","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03288","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:52:34","3","Home Furnishing","8858975100100","à·ÕÂ¹àËÅ×Í§ 51 àÅèÁ No.10 P1I100","100","á¾ç¤","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03288","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:52:34","4","Home Furnishing","9000101285611","á¡éÇ¹éÓãÊ¤ÅÐÊÕ No.121 P1I72","72","á¾ç¤","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03288","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:52:34","5","Home Furnishing","9000101300826","¡ÅèÍ§ÅéÍàÅ×èÍ¹ 50 ÅÔµÃ ¤ÅÐÊÕ SWEETY P1I12","24","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03289","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:53:09","1","Grocery","6948404605213","á»Ã§ÊÕ¿Ñ¹à´ç¡ No.5521 P12I24","48","âËÅ","Grocery  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03289","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:53:09","2","Grocery","6948404608153","á»Ã§ÊÕ¿Ñ¹¼ÙéãË­è No.8815 P12I24","48","âËÅ","Grocery  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03289","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:53:09","3","Grocery","8850002012516","¹éÓÂÒÅéÒ§¨Ò¹â»Ã400ÁÅ.ª¹Ô´àµÔÁÃØè¹¶Ø§ P1I36","36","¶Ø§","Grocery  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03289","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:53:09","4","Grocery","8850002022867","¹éÓÂÒ»ÃÑº¼éÒ¹ØèÁäÎ¤ÅÒÊÎÒ¹Ò¾Ô§¤ìà¡é 500 ÁÅ. P1I36","720","¶Ø§","Grocery  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03289","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:53:09","5","Grocery","8851020101213","à·¹à´ÍÃìºÔê¡âÃÅ6+2 (967851) P8I20","20","á¾ç¤","Grocery  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03289","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:53:09","6","Grocery","8856570150018","ÂÒËÍÁà·¾¨ÔµÃµÃÒËéÒÁéÒ P1I24","480","¢Ç´","Grocery  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03289","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:53:09","7","Grocery","8858678422578","¡ÃÐ´ÒÉªÓÃÐÁÒÂ´ì á¾ç¤ 6+2 ÁéÇ¹ P1I20","60","á¾ç¤","Grocery  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03289","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:53:09","8","Grocery","8858678423117","à·¹à´ÍÃìàªç´Ë¹éÒ 225 á¼è¹ P1I36","180","ËèÍ","Grocery  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03289","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:53:09","9","Grocery","8858678423193","¡ÃÐ´ÒÉàªç´Ë¹éÒÁÒÂ´ì«Í¿á¾ç¤ 225 á¼è¹¤Ùè P1I36","36","ËèÍ","Grocery  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03289","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:53:09","10","Grocery","8858678468330","¡ÃÐ´ÒÉ·ÔªªÙÃÑ¡ä·ÂàÍç¡«ìµÃéÒ24+6 ÁéÇ¹ P1I6","18","á¾ç¤","Grocery  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03289","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:53:09","11","Grocery","8992759124187","¡ÃÐ´ÒÉàªç´Ë¹éÒä¹«ì«çÍ¿á¾ç¤ P1I48","96","ËèÍ","Grocery  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03289","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:53:09","12","Grocery","8992759124231","¡ÃÐ´ÒÉä¹«ì»êÍºÍÑ¾ 130 á¼è¹ P6I12","48","á¾ç¤","Grocery  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03290","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:55:37","1","Grocery","6948404608139","á»Ã§ÊÕ¿Ñ¹¼ÙéãË­è No.8813 P12I24","24","âËÅ","Grocery TMZR ...Ordering 27.08.58"
"THDO","RT255808/03290","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:55:37","2","Grocery","8850046111022","«ÔÅ¤ì ¨ÑÁâºé 24 ÁéÇ¹ P1I4","4","á¾ç¤","Grocery TMZR ...Ordering 27.08.58"
"THDO","RT255808/03290","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:55:37","3","Grocery","8850046100088","«ÔÅ¤ì ¤ÍµµÍ¹ 24 ÁéÇ¹ P1I6","6","á¾ç¤","Grocery TMZR ...Ordering 27.08.58"
"THDO","RT255808/03290","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:55:37","4","Grocery","8851145200075","á»Ã§ÊÕ¿Ñ¹àºÍÃìáÁ¹áÍç¤·Õ¿ «Í¿·ì 2+1 P1I24","48","á¾ç¤","Grocery TMZR ...Ordering 27.08.58"
"THDO","RT255808/03290","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:55:37","5","Grocery","8851228000288","ÂÒÊÕ¿Ñ¹´ÒÃìÅÕè´ÑºàºÔéÅáÍç¤ªÑè¹ 50 ¡ÃÑÁ P12I18","198","*âËÅ","Grocery TMZR ...Ordering 27.08.58"
"THDO","RT255808/03290","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:55:37","6","Grocery","8851495000431","àª¹ä´Ãì·Êà»ÃÂì¡Ó¨Ñ´»ÅÇ¡ 600 ÁÅ. P1I12","24","¡ÃÐ»ëÍ§","Grocery TMZR ...Ordering 27.08.58"
"THDO","RT255808/03290","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:55:37","7","Grocery","8851228000387","´ÒÃìÅÕè´ÑºàºÔéÅáÍê¤ªÑè¹ 200 ¡ÃÑÁ á¾ç¤¤Ùè P1I36","36","¡ÅèÍ§","Grocery TMZR ...Ordering 27.08.58"
"THDO","RT255808/03290","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:55:37","8","Grocery","8850969370346","»Ô¹âµé ÅéÒ§¨Ò¹ ¡ÅÔè¹ÊéÁ (¶Ø§àµÔÁ) 450 ÁÅ. P1I24","312","¶Ø§","Grocery TMZR ...Ordering 27.08.58"
"THDO","RT255808/03290","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:55:37","9","Grocery","18850969370543","»Ô¹âµé ÅéÒ§¨Ò¹ ¡ÅÔè¹ÊéÁ (¶Ø§àµÔÁ) 450 ÁÅ. P24I1","173","¶Ø§x24","Grocery TMZR ...Ordering 27.08.58"
"THDO","RT255808/03290","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:55:37","10","Grocery","8851228004088","ÂÒÊÕ¿Ñ¹´ÒÃìÅÕèàÅÁÍ¹ÁÔ¹µìäÇ·ì 40 ¡ÃÑÁ P12I6","120","*âËÅ","Grocery TMZR ...Ordering 27.08.58"
"THDO","RT255808/03290","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:55:37","11","Grocery","8850632100140","ÎÒÃì·ºÕ·¨Ùêª«ÕèÃÊ·ØêµµÕé 100 àÁç´ P1I36","36","ËèÍ","Grocery TMZR ...Ordering 27.08.58"
"THDO","RT255808/03290","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:55:37","12","Grocery","8850185000331","ÊÓÅÕá¼è¹ 50 ¡ÃÑÁµÃÒÃ¶¾ÂÒºÒÅ P1I48","48","ËèÍ","Grocery TMZR ...Ordering 27.08.58"
"THDO","RT255808/03290","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:55:37","13","Grocery","6948404608115","á»Ã§ÊÕ¿Ñ¹¼ÙéãË­è No.8811 P12I24","72","âËÅ","Grocery TMZR ...Ordering 27.08.58"
"THDO","RT255808/03290","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:55:37","14","Grocery","8850299000678","¹éÓÂÒàªç´¡ÃÐ¨¡¤Ô§ÊìÊàµÅÅèÒ 330 ÁÅ. P1I24","48","¢Ç´","Grocery TMZR ...Ordering 27.08.58"
"THDO","RT255808/03291","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:56:27","1","Gift Shop & Flowers","9000101328363","ÍÍÁÊÔ¹¤ÅÐáºº P1I12","48","ªÔé¹","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03291","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:56:27","2","Gift Shop & Flowers","9000101190441","¶Ø§«ÔºãÊ 30x42 cm. P1I25","25","¡ÔâÅ¡ÃÑÁ","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03291","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:56:27","3","Gift Shop & Flowers","9000101210569","¶Ø§«Ô»ãÊ 7x10 cm. P1I25","25","¡ÔâÅ¡ÃÑÁ","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03291","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:56:27","4","Gift Shop & Flowers","9000101190502","¶Ø§«ÔºãÊ 15x23 cm. P1I25","25","¡ÔâÅ¡ÃÑÁ","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03291","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:56:27","5","Gift Shop & Flowers","9000101364187","ªØ´à«ç·à¤Ã×èÍ§à¾ªÃ P1I12","12","ªØ´","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03291","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:56:27","6","Gift Shop & Flowers","9000101347395","ÃÔººÔé¹¼éÒ«ÒµÔ¹ 50 ËÅÒ (12 MM.) ¤ÅÐÊÕ P1I25","25","ÁéÇ¹","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03291","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:56:27","7","Gift Shop & Flowers","8859033601560","ËÁÍ¹ÍÔ§¤ÅÐáºº P1I20","40","ãº","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03291","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:56:27","8","Gift Shop & Flowers","9000101236132","ËÇÕàÊ¹ÕÂ´ÊÕ¾ÅÒÊµÔ¡ TN P12I1","2","âËÅ","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03291","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:56:27","9","Gift Shop & Flowers","9000101328097","ËÇÕÂÒ§¾ÒÃÒ TN 999 S ÍÕâµéÊÍ§ÊÕ P12I1","8","âËÅ","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03291","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:56:27","10","Gift Shop & Flowers","9000101342895","¡ÔêºâºÇì PK003 ÊÕ¹éÓà§Ô¹ µèÇ¹¡ÅÒ§ P6I20","20","á¾ç¤","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03291","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:56:27","11","Gift Shop & Flowers","8850501146972","ËÇÕä´Ãì 1803C P1I6","6","ÍÑ¹","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03291","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:56:27","12","Gift Shop & Flowers","9000101194937","¡ÔêºÊÒÁàËÅÕèÂÁ,»Ò¡à»ç´7cm.¤ÅÐÊÕ P12I1","14","á¼§","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03291","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:56:27","13","Gift Shop & Flowers","9000101349573","ËÑÇá¼§ÅÒÂ¡ÒÃìµÙ¹ 1.5 ¹ÔéÇ P100I1","37","á¾ç¤","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03292","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:16","1","Gift Shop & Flowers","9000101328127","ËÇÕÂÒ§¾ÒÃÒ TN 143 S ÍÕâµéÊÍ§ÊÕ P12I1","40","âËÅ","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03292","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:16","2","Gift Shop & Flowers","9000101194371","¡ÔêºâºÇì PK009 ÊÕ¡ÃÁ µèÇ¹ 2 ªÑé¹ ¤ÅÐÊÕ P6I20","20","á¾ç¤","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03292","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:16","3","Gift Shop & Flowers","9000101342871","¡ÔêºâºÇì PK003 ÊÕ¢ÒÇ µèÇ¹¡ÅÒ§ P6I20","36","á¾ç¤","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03292","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:16","4","Gift Shop & Flowers","9000101220711","¶Ø§á¡éÇ 1.5 x 12 ¹ÔéÇ á¾ç¤¢Õ´ P1I10","70","á¾ç¤","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03292","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:16","5","Gift Shop & Flowers","9000101220667","¶Ø§á¡éÇ 1.5 x 3 ¹ÔéÇ á¾ç¤¢Õ´ P1I10","50","á¾ç¤","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03292","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:16","6","Gift Shop & Flowers","9000101347517","ÃÔººÔé¹à§Ô¹ 7 ÁÔÅ 25 ËÅÒ P1I10","40","á¾ç¤","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03292","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:16","7","Gift Shop & Flowers","9000101328066","ËÇÕÂÒ§¾ÒÃÒ TN 399 S P12I1","6","âËÅ","Giftshop  TMZR ...Ordering 27.08.58"
"THDO","RT255808/03293","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:57:41","1","Cosmetic","8858587006876","ÊºÙèÁÐ¢ÒÁá·éÍÔ§ÍÃ 160 ¡ÃÑÁ (á¾ç¤ 4) P1I18","18","á¾ç¤","Cosmetics TMZR ...Ordering 27.08.58"
